mse_label_cond_mean,mse_label_cond_q1_mean,mse_label_cond_q2_mean,mse_label_cond_q3_mean,mse_loss_mean,mse_loss_q1_mean,mse_loss_q2_mean,mse_loss_q3_mean,samples,step,mse_label_cond_q0_mean,mse_loss_q0_mean
0.007435612403787673,0.003834219571823875,0.006783352233469486,0.011489516434570154,0.026027248427271846,0.017595414072275162,0.021091856062412262,0.04361021767059962,801,800,0.007409105775877833,0.01723593845963478
0.00770455407910049,0.00980973755940795,0.00731470831669867,0.007670742925256491,0.02607105830684304,0.02429052349179983,0.021309202536940575,0.038472406566143036,811,810,0.006863790797069669,0.023141579469665885
0.005905944970436394,0.007215682743117213,0.005776992999017239,0.005167178111150861,0.01632629632949829,0.01548371259123087,0.017127875238656998,0.02337340358644724,821,820,0.003434843383729458,0.010984858963638544
0.005291408789344132,0.004263484152033925,0.005713077494874597,0.011473545804619789,0.013815615884959699,0.014666912611573935,0.0126945860683918,0.03182803466916084,831,830,0.004297483759000897,0.010321025364100933
0.004037537158001215,0.005469401755059759,0.0030179123471801477,0.0031802658922970295,0.013253274373710155,0.012370722368359566,0.01363965030759573,0.018723394721746445,841,840,0.003911054460331798,0.011926076995829742
0.005415416369214654,0.005391874175984412,0.003536070929840207,0.005743739738439521,0.01571199595928192,0.013773729791864753,0.015922553837299347,0.01664464082568884,851,850,0.008283305913209915,0.020246010273694992
0.00463841832242906,0.004926557497431834,0.003524205763824284,0.005921149626374245,0.013709695357829333,0.012101248217125734,0.013090796303004026,0.02266133949160576,861,860,0.004658737394493073,0.012987569207325578
0.006132774031721055,0.004176426213234663,0.0068081727949902415,0.0072073909454047685,0.01579700727015734,0.0137589480727911,0.013429418671876192,0.01912240795791149,871,870,0.0037490068934857845,0.010870123747736216
0.005292092147283257,0.005228287540376186,0.004839986143633724,,0.013553229160606861,0.013577876302103201,0.01429168526083231,,881,880,0.0065180640667676926,0.011670118197798729
0.004332967009395361,0.006393758580088615,0.00436787202488631,0.005176996812224388,0.012706427555531263,0.011881333775818348,0.012331937905400991,0.016232404857873917,891,890,0.002091806149110198,0.009980172539750734
0.003973991749808192,0.005446166323963553,0.002740836702287197,,0.00975745217874646,0.010330805205740035,0.013368972577154636,,901,900,0.0030428830999881026,0.00857646567746997
0.0037219492834992705,0.0015424503944814205,0.00412821737700142,0.007529099006205797,0.011269906442612412,0.010512756183743477,0.012178377015516162,0.018964966759085655,911,910,0.0029087684815749526,0.008626958355307579
0.004799489013385027,0.0027308178832754493,0.004159850068390369,0.00737218651920557,0.011617952957749367,0.00830023130401969,0.010781176388263702,0.01652399403974414,921,920,0.005103110374572376,0.011395849908391636
0.003617482271511108,0.004099435172975063,0.002068115456495434,0.0037519809169073897,0.011784209590405225,0.012403994798660278,0.011571434792131186,0.012420661747455597,931,930,0.004170803469605744,0.011258311569690704
0.004441222455352545,0.0029371310180674,0.00561822570549945,0.0049808548064902425,0.012539915321394802,0.008603113237768412,0.014546479719380539,0.01766650378704071,941,940,0.004392222384922206,0.010308683384209871
0.003767462237738073,0.0019892079290002584,0.0034060307079926133,0.004920175648294389,0.01189353233203292,0.008344950154423714,0.010953052900731564,0.013887155102565885,951,950,0.0030642168130725622,0.011045215651392937
0.0032537810853682458,0.003182803513482213,0.0031568549457006156,0.003888593210528294,0.011658446956425907,0.009875032119452953,0.01161557761952281,0.015067345773180326,961,960,0.0027309047679106393,0.009467070922255516
0.004975046985782683,0.004117563192266971,0.005015385802835226,0.007419881410896778,0.012303891312330964,0.011862398590892553,0.011601841822266578,0.01938975229859352,971,970,0.004509266524109989,0.010957577265799046
0.004709110618568957,0.004888478317297995,0.0019231850747019053,0.005853542941622436,0.014310074038803577,0.0131396041251719,0.0110298041254282,0.01772742043249309,981,980,0.003992264236633976,0.011627348760763805
0.004673408158123492,0.0060051800683140755,0.0032649900143345194,0.0040069004365553456,0.013110272586345673,0.012422550469636917,0.01173822892208894,0.011824065508941809,991,990,0.006304410053417087,0.01599776403357585
0.005584442522376776,0.005263562221080065,0.005101791583001614,0.006106205633841455,0.014575898461043835,0.013409831933677195,0.009863046929240227,0.017211694503203034,1001,1000,,
0.003593425475992262,0.0024331799359060824,0.003942828004558881,0.004534364212304354,0.011587804555892943,0.010599114233627915,0.0102592958137393,0.014688846655189991,1011,1010,0.0049193433951586485,0.014007427264004946
0.004244469245895743,0.0039709532367331645,0.004865677561610937,,0.012245559319853784,0.012413372817848411,0.012204509228467941,,1021,1020,0.004891171120107174,0.011678737122565508
0.003993758943397552,0.005352636333554983,0.00432558503234759,0.003704826147960765,0.012385057751089334,0.012209954671561718,0.013263610657304525,0.012159057360674654,1031,1030,,
0.004202614014502615,0.004323392175137997,0.003790250563594912,0.0052320268005132675,0.010468500759452583,0.009519463405013084,0.010304782805698258,0.013357724994421005,1041,1040,0.005938967224210501,0.009674339555203915
0.004218848736491054,0.0050908245029859245,0.0040099750040099025,0.004172028042376041,0.011117873154580593,0.011177046224474907,0.01140008494257927,0.011406395584344864,1051,1050,0.0016132612945511937,0.009463811293244362
0.004593985993415118,0.0044365269131958485,0.0054540501441806555,0.004179174255114049,0.011662189662456511,0.009079431183636189,0.011982119176536798,0.013150892686098814,1061,1060,0.0044473768444731835,0.011455288343131542
0.00417017926229164,0.0019050280679948628,0.005194357053066294,0.0032923424150794744,0.010910590458661317,0.008930481970310211,0.01115871841708819,0.012302759103477001,1071,1070,0.00475408072816208,0.011366506572812796
0.0037901745643466704,0.004806194920092821,0.003076353808864951,,0.011629729438573122,0.010998661164194345,0.016468870919197798,,1081,1080,0.0036894413642585278,0.01022703836982449
0.005136710905935616,0.007128866156563163,,0.005147840222343802,0.01242579249665141,0.013510032091289759,,0.013712770864367485,1091,1090,0.0037900585448369384,0.009558002154032389
0.004197204997763038,0.004523370647802949,0.005036493685717384,0.003868221305310726,0.01189428335055709,0.011722653172910213,0.012720887549221516,0.01189345804353555,1101,1100,0.003105581854470074,0.010827245190739632
0.003994890162721276,0.0036848343831176558,,0.004220934817567468,0.010585976019501687,0.010569320681194464,,0.011956960894167423,1111,1110,0.004057898506289348,0.0095702288672328
0.0029906258685514333,0.0015603757929056883,0.004954918287694454,0.0031830985099077225,0.010172609612345698,0.008198178373277187,0.009983138181269169,0.01168872881680727,1121,1120,0.003092878358438611,0.010393828712403774
0.003949900157749654,0.004412435383225481,,0.003204369335435331,0.011395160388201474,0.010197391733527184,,0.01256839488632977,1131,1130,0.004481406028692921,0.011028616378704706
0.0056106735486537215,0.005491603631526232,0.004232909646816552,0.006069014081731439,0.01200068648904562,0.01009112068762382,0.010168933775275946,0.014808532316237688,1141,1140,0.010562257841229439,0.019440703094005585
0.003381048794835806,0.003054227971006185,0.0031496783485636115,0.0037767264681557813,0.010305777471512555,0.009839331498369575,0.010134075302630663,0.011849744555850823,1151,1150,0.003964039962738752,0.007883064448833466
0.004934401391074062,0.004777558147907257,0.005462745204567909,0.003942387644201517,0.011977645801380278,0.010159107390791178,0.013580182877679665,0.0138759296387434,1161,1160,0.005171962237606445,0.010321945107231539
0.00338502962840721,0.004914687868828574,0.002559836294191579,0.0021102421451359987,0.010160393454134465,0.010707368453343708,0.009739305824041367,0.011904245242476463,1171,1170,0.0031054938832918806,0.009453222155570984
0.0038580224732868377,0.003848792635835707,0.0024075988912954926,0.005754775833338499,0.01351951127871871,0.010492193046957254,0.009500420652329922,0.023091976220409073,1181,1180,0.003197757643647492,0.0082167680375278
0.004761208081617951,0.005534631200134754,0.0046318836393766105,0.005059202589715521,0.011473315581679345,0.010483399964869022,0.013001907616853714,0.011999042394260565,1191,1190,0.004186153644695878,0.008122499100863934
0.004184708104003221,0.0041474023018963635,0.0018281919183209538,0.005053474102169275,0.01110663777217269,0.010541066760197282,0.009202317334711552,0.010413209907710552,1201,1200,0.004593951452989131,0.012321645859628916
0.004450375703163445,0.005510009708814323,0.00431896629743278,0.0036510322242975235,0.011293057817965746,0.010680039413273335,0.011787235736846924,0.011850380338728428,1211,1210,0.004408258091037472,0.010836010488371055
0.004036449163686484,0.0045518562352905665,0.001456141471862793,0.0051747014513239264,0.011056965589523316,0.012220391382773716,0.00952850840985775,0.013646743260324001,1221,1220,0.0037258446391206235,0.009271621704101562
0.004130129329860211,0.004684845916926861,0.004004158234844605,,0.010736230108886958,0.009852289222180843,0.011628326339026291,,1231,1230,0.004100662112856904,0.010437505474934976
0.00351111312629655,0.004830134722093741,,0.0027183760539628565,0.010038033220916986,0.010717070351044338,,0.009987066499888897,1241,1240,0.0030367949977517126,0.009650997631251813
0.004929551179520787,,0.004656883131247014,0.004126599431037903,0.01281381845474243,,0.011818032013252378,0.012996508739888668,1251,1250,0.010034982115030289,0.015883512794971466
0.005387391021940857,0.0015057435957714915,0.005288314074277878,0.005048013525083661,0.013135383697226643,0.0074225920252501965,0.01028352789580822,0.015506136044859887,1261,1260,0.007279928307980299,0.012039012275636196
0.0047135815140791236,0.0024207220412790775,,0.005778521392494441,0.012800973560661077,0.012743574101477861,,0.013055265508592128,1271,1270,0.004467254698586961,0.012415419953564804
0.004177881497889757,0.0027467275504022837,0.0022044985089451075,0.00541175453690812,0.01143099032342434,0.008773180190473795,0.009103204123675823,0.01392032578587532,1281,1280,0.004144614407171805,0.010659678528706234
0.005590214091353118,0.005325767677277327,0.005557362968102098,0.0043095992878079414,0.011665612645447253,0.011300566140562296,0.011685574054718017,0.011365815065801144,1291,1290,0.006577095715329051,0.01213065441697836
0.003461816674098372,0.00231909085996449,0.003484895802102983,0.005089492304250598,0.01123316949233413,0.010335789807140828,0.009930954314768314,0.014046708587557077,1301,1300,0.005873936228454113,0.012697420082986355
0.004028703062795102,0.006858079073329766,0.0025388918972263736,0.0035425382666289806,0.010033775446936488,0.011370498376588028,0.010015828224519888,0.007935401052236557,1311,1310,0.0028511931498845415,0.009414457871268192
0.0035630900063551964,0.0029439829910794897,0.004171647597104311,0.0036585877727096277,0.010088144801557064,0.009515856703122456,0.01031138887628913,0.011345248979826769,1321,1320,0.003739946288987994,0.008837676607072353
0.0039880152093246584,0.003985585120972246,0.003416570951230824,0.005046069854870439,0.011340428749099372,0.012416862417012453,0.011701039969921112,0.011222148779779673,1331,1330,0.003506264998577535,0.008945230161771178
0.004190387739799917,0.0057632747339084744,0.002803956624120474,0.002279026317410171,0.010558389220386745,0.012080962304025888,0.008707007393240929,0.011974996887147427,1341,1340,0.003829589734474818,0.008201013940076034
0.004299127333797515,,0.003315394336823374,0.005458567931782454,0.011455742735415695,,0.009503741748631,0.013333717826753855,1351,1350,0.003947712131775916,0.011603794526308775
0.003621888079214841,0.00326536619104445,0.004640358500182629,0.004549604840576649,0.009963651094585657,0.00954589992761612,0.009981767584880192,0.011877474375069141,1361,1360,0.0017012485186569393,0.008649279829114676
0.0032144247088581324,0.0027964541222900152,0.002903702591235439,0.0030994981061667204,0.011124072130769491,0.009718360379338264,0.010951734147965908,0.014553236775100231,1371,1370,0.003981426280612746,0.01155906698356072
0.004567484208382665,0.0035346460063010454,0.0033333399333059788,0.005680844839662313,0.013449291326105594,0.01284921324501435,0.011829120572656393,0.014457406476140022,1381,1380,,
0.0040270861005410555,,0.004011524541835699,0.004063396404186884,0.011676244530826807,,0.01192633608090026,0.011092697580655416,1391,1390,,
0.004220544290728867,0.005536605603992939,0.003590345801785588,0.004727650278558333,0.010639072582125663,0.01004728302359581,0.009382165782153607,0.013236376767357191,1401,1400,0.004534157458692789,0.009723483584821224
0.004413018387276679,0.004833376966416836,0.0038799548444027705,0.003731653792783618,0.011149827670305966,0.010575087741017342,0.011263802958031494,0.014735015109181404,1411,1410,0.004591780714690685,0.010096414014697075
0.0034954163362272087,0.004476664587855339,0.003361174836754799,0.0035737279104068875,0.011187485326081516,0.01046895794570446,0.008938902989029884,0.013613537419587374,1421,1420,0.003321538656018674,0.011260202899575232
0.0035137919709086417,0.0037272749468684196,0.0036311072763055563,0.0034177922643721104,0.009956727549433707,0.010214521860082945,0.009112944826483727,0.010954346042126417,1431,1430,0.0033723507658578455,0.009475518250837922
0.0032312367460690435,0.004105342474455635,0.003927366342395544,0.0028689884347841144,0.009624785836786033,0.009371591421465078,0.008976399898529053,0.00980997613320748,1441,1440,0.002487336130191882,0.009908918601771196
0.0036432313034310934,0.004865496031319102,0.003953010367695242,0.001691250829026103,0.009956165123730898,0.01173563301563263,0.009393931832164526,0.010259612463414669,1451,1450,0.00216626632027328,0.008259706199169159
0.0033232478657737375,,0.0043205078691244125,0.003528591788684328,0.009554429259151221,,0.0093832453712821,0.009698797017335892,1461,1460,0.002801137510687113,0.009536282159388065
0.003913939406629651,0.0029408441623672843,0.004506883521874745,0.002731683120752374,0.01079945843666792,0.00893327221274376,0.009509865194559097,0.01227833206454913,1471,1470,0.008601161651313305,0.015830175951123238
0.00439215733204037,0.004448501102160662,,0.003516167557487885,0.010799605492502449,0.01111142453737557,,0.01117247436195612,1481,1480,0.005193022079765797,0.01001097789655129
0.004322136496193707,0.010015415027737617,0.0024299079086631536,0.004043471068143845,0.011155971232801676,0.016537152230739594,0.010583485011011362,0.010643555968999862,1491,1490,0.004064389388076961,0.010318905115127563
0.004278442275244743,0.005589994136244059,,0.003968149726279081,0.01124128419905901,0.012286461889743805,,0.011442125216126442,1501,1500,0.004338419996201992,0.01072893850505352
0.00368696425575763,0.0049728177255019546,0.0037785371532663703,,0.010312589444220066,0.011326749343425035,0.00826092530041933,,1511,1510,0.0032278221333399415,0.010658424192418655
0.004027135646902024,0.005342934591074784,0.001798311248421669,0.004006217978894711,0.01158425398170948,0.011232770048081875,0.010000341571867466,0.012073430977761746,1521,1520,0.002413151552900672,0.011776733212172985
0.0032660694676451382,0.0029401073697954416,0.0032394457375630736,0.0033734413736965507,0.010231844242662191,0.010366097558289766,0.010589048266410828,0.011015805415809155,1531,1530,0.003403911483474076,0.008172464556992054
0.003204012906644493,0.0029522122931666672,0.0014266998041421175,0.003991934470832348,0.010170588828623294,0.008991253562271595,0.0118571100756526,0.011504345573484898,1541,1540,0.00370316140470095,0.010594854597002268
0.004062018729746342,0.006025074515491724,0.003948810510337353,0.003864441687862078,0.011005575070157647,0.012033882550895214,0.009483191184699535,0.012581239764889082,1551,1550,0.003810595441609621,0.010158991534262895
0.004767236369661987,0.0037502035964280364,0.005962129216641188,0.007051937514916062,0.011794928647577762,0.009720901027321815,0.011606618762016296,0.01558593288064003,1561,1560,0.002893212251365185,0.014959678053855896
0.005115004139952362,,0.004880877328105271,0.00516913749743253,0.010843432974070312,,0.01037189643830061,0.01206440874375403,1571,1570,0.005177934188395739,0.009858225472271442
0.0038137804716825486,,0.0035505725536495447,0.0037276631919667125,0.010227422695606947,,0.010825472573439281,0.01046292344108224,1581,1580,0.004191811429336667,0.009315371823807558
0.0039813023991882805,0.004650199087336659,0.0024961656890809536,0.00425338240650793,0.011118054389953612,0.010377852246165276,0.009779069572687149,0.011811116710305214,1591,1590,,
0.004049402673263103,0.0036782207898795605,0.0035515413619577885,0.004291370540158823,0.011273862048983575,0.010191502049565315,0.011541775427758694,0.012059354921802878,1601,1600,0.004140187210092941,0.010858807091911634
